Journal;PercUS;PercDom;IF;Country
Journal of Current Southeast Asian Affairs;0,048780488;0,08536585;1,892;DE
Journal of European Integration;0,04950495;0,17821782;2,605;UK
Journal of Human Rights;0,5;0,10119048;1,481;UK
Journal of International Relations and Development;0,115789474;0,00526316;1,333;SI
Journal of Intervention and Statebuilding;0,091836735;0,25000000;1,770;UK
JOURNAL OF THE JAPANESE AND INTERNATIONAL ECONOMIES;0,128571429;1,432748538;1,985;US
JOURNAL OF PEACE RESEARCH;0,409375;0,06875000;3,713;NO
JOURNAL OF STRATEGIC STUDIES;0,316037736;0,19339623;2,159;UK
JOURNAL OF WORLD TRADE;0,115151515;0,02424242;0,845;NE
JCMS-Journal of Common Market Studies;0,051239669;0,20661157;2,500;UK
Korea Observer;0,161616162;0,69696970;0,286;KR
KOREAN JOURNAL OF DEFENSE ANALYSIS;0,145631068;0,57281553;0,306;KR
LATIN AMERICAN POLITICS AND SOCIETY;0,475409836;0,475409836;1,673;US
Marine Policy;0,125254168;0,12525417;4,315;US
Mediterranean Politics;0,216911765;0,09191176;1,979;UK
MIDDLE EAST POLICY;0,426315789;0,426315789;0,462;US
MILLENNIUM-JOURNAL OF INTERNATIONAL STUDIES;0,264150943;0,28301887;2,395;UK
NEW POLITICAL ECONOMY;0,091503268;0,091503268;3,625;US
OCEAN DEVELOPMENT AND INTERNATIONAL LAW;0,048387097;0,048387097;1,278;US
Pacific Focus;0,150943396;0,33962264;0,600;KR
PACIFIC REVIEW;0,089108911;0,10396040;2,074;UK
Peacebuilding;0,104166667;0,29166667;2,106;UK
Politics;0,098522167;0,31527094;1,731;UK
Revista Brasileira de Politica Internacional;0,011235955;0,50561798;1,553;BA
Review of International Organizations;0,323529412;0,323529412;7,833;US
REVIEW OF INTERNATIONAL POLITICAL ECONOMY;0,185185185;0,27160494;4,146;UK
REVIEW OF INTERNATIONAL STUDIES;0,085365854;0,085365854;2,906;US
REVIEW OF WORLD ECONOMICS;0,122807018;0,12865497;1,681;DE
SECURITY DIALOGUE;0,126436782;0,03448276;3,279;NO
SECURITY STUDIES;0,608695652;0,13043478;3,032;UK
SPACE POLICY;0,322834646;0,08661417;1,609;UK
STANFORD JOURNAL OF INTERNATIONAL LAW;0,4;0,4;0,273;US
STUDIES IN COMPARATIVE INTERNATIONAL DEVELOPMENT;0,535353535;0,535353535;2,591;US
Studies in Conflict & Terrorism;0,336538462;0,336538462;1,960;US
SURVIVAL;0,498127341;0,16104869;1,559;UK
TERRORISM AND POLITICAL VIOLENCE;0,454867257;0,13628319;2,562;UK
Uluslararasi Iliskiler-International Relations;0,0390625;0,78125000;0,525;TR
WAR IN HISTORY;0,166666667;0,42982456;0,171;UK
WASHINGTON QUARTERLY;0,605633803;0,60563380;2,013;US
WORLD ECONOMY;0,149797571;0,06207827;2,000;UK
WORLD POLITICS;0,585365854;0,585365854;2,605;US
World Trade Review;0,296703297;0,12087912;1,708;UK
