Source;Target;Type;weight
SECUR STUD;CHIN J INT POLIT;directed;41
SECUR STUD;INT J-TORONTO;directed;5
SECUR DIALOGUE;CONTEMP SECUR POL;directed;9
SECUR DIALOGUE;J INT RELAT DEV ;directed;35
SECUR DIALOGUE;ULUSLAR ILISKILER;directed;5
REV INT STUD;CONTEMP SECUR POL;directed;12
REV INT STUD;CHIN J INT POLIT;directed;33
REV INT STUD;INT J-TORONTO;directed;4
REV INT STUD;AUST J INT AFF;directed;17
REV INT STUD;REV BRAS POLIT INT;directed;8
REV INT STUD;J INT RELAT DEV ;directed;43
REV INT STUD;ULUSLAR ILISKILER;directed;12
REV INT POLIT ECON;REV INT ORGAN;directed;26
REV INT POLIT ECON;CHIN J INT POLIT;directed;16
REV INT ORGAN;REV INT ORGAN;directed;156
REV INT ORGAN;INT INTERACT;directed;13
REV INT ORGAN;GLOBAL GOV;directed;13
REV INT ORGAN;EUR UNION POLIT;directed;13
REV INT ORGAN;J GLOB SECUR STUD;directed;14
REV INT ORGAN;J EUR PUBLIC POLICY;directed;14
REV INT ORGAN;ECON POLIT-OXFORD;directed;14
REV INT ORGAN;REV INT ORGAN;directed;156
REV INT ORGAN;BRIT J POLIT SCI;directed;14
REV INT ORGAN;BRIT J POLIT INT REL;directed;15
REV INT ORGAN;EUR J POLIT ECON;directed;16
REV INT ORGAN;GOVERNANCE;directed;18
REV INT ORGAN;INT AFF;directed;20
REV INT ORGAN;REV INT STUD;directed;23
REV INT ORGAN;INT STUD QUART;directed;49
REV INT ORGAN;REV INT POLIT ECON;directed;25
REV INT ORGAN;INT THEOR;directed;26
REV INT ORGAN;INT STUD REV;directed;27
REV INT ORGAN;EUR J INT RELAT;directed;27
REV INT ORGAN;GLOB POLICY;directed;42
REV INT ORGAN;REGUL GOV;directed;28
REV BRAS POLIT INT;REV BRAS POLIT INT;directed;46
REV BRAS POLIT INT;INT RELAT;directed;3
REV BRAS POLIT INT;INT AFF;directed;3
REV BRAS POLIT INT;GLOBAL GOV;directed;3
REV BRAS POLIT INT;DADOS-REV CIENC SOC;directed;3
REV BRAS POLIT INT;A C-REV DIREITO ADM;directed;3
REV BRAS POLIT INT;REV INT STUD;directed;4
REV BRAS POLIT INT;LAT AM RES REV;directed;4
REV BRAS POLIT INT;HUMANID INOV;directed;4
REV BRAS POLIT INT;ED POLICY ANAL ARCH;directed;4
REV BRAS POLIT INT;REV ELECTRONICA PESQ;directed;5
REV BRAS POLIT INT;RELAC INT-MADR;directed;5
REV BRAS POLIT INT;REV BRAS POLIT INT;directed;46
REV BRAS POLIT INT;INT POLITICS;directed;5
REV BRAS POLIT INT;EDUCACAO;directed;5
REV BRAS POLIT INT;THIRD WORLD Q;directed;7
REV BRAS POLIT INT;RELAC INT;directed;7
REV BRAS POLIT INT;DIREITO PRAX;directed;7
REV BRAS POLIT INT;INT STUD PERSPECT;directed;10
REV BRAS POLIT INT;ARAUCARIA;directed;8
REV BRAS POLIT INT;CONTEMP POLIT;directed;8
RENEW SUST ENERG REV;ASIAN PERSPECT-SEOUL;directed;7
POLIT PSYCHOL;J INT RELAT DEV ;directed;17
POLIT PSYCHOL;ASIAN PERSPECT-SEOUL;directed;6
POLIT GEOGR;J PEACE RES;directed;48
POLIT GENDER;J CURR SE ASIAN AFF;directed;5
POLIT ANAL;J PEACE RES;directed;32
POLAR REC;INT J-TORONTO;directed;7
PERSPECT POLIT;J PEACE RES;directed;19
PERSPECT POLIT;REV INT ORGAN;directed;36
PERSPECT POLIT;CONTEMP SE ASIA;directed;3
PARTY POLIT;J CURR SE ASIAN AFF;directed;7
PAC REV;CHIN J INT POLIT;directed;14
PAC REV;J CURR SE ASIAN AFF;directed;13
PAC REV;AUST J INT AFF;directed;16
PAC REV;ASIAN PERSPECT-SEOUL;directed;18
PAC AFF;J CURR SE ASIAN AFF;directed;5
PAC AFF;CONTEMP SE ASIA;directed;11
P NATL ACAD SCI USA;J PEACE RES;directed;34
NEW ENGL J MED;ASIAN J WTO INT HEAL;directed;3
NATION;CONTEMP SE ASIA;directed;3
MOD LAW REV;COMMON MKT LAW REV;directed;13
MILLENNIUM-J INT ST;INT J-TORONTO;directed;5
MILLENNIUM-J INT ST;AUST J INT AFF;directed;12
MILLENNIUM-J INT ST;J INT RELAT DEV ;directed;35
MILLENNIUM-J INT ST;ULUSLAR ILISKILER;directed;24
MELB J INT LAW;ASIAN J WTO INT HEAL;directed;4
LANCET;ASIAN J WTO INT HEAL;directed;7
JINT RELAT DEV;J INT RELAT DEV ;directed;70
JINT ECON LAW;COMMON MKT LAW REV;directed;5
JINT ECON LAW;ASIAN J WTO INT HEAL;directed;17
JCMS-J COMMON MARK S;COMMON MKT LAW REV;directed;6
JCMS-J COMMON MAR;REV BRAS POLIT INT;directed;6
JAMA-J AM MED ASSOC;ASIAN J WTO INT HEAL;directed;3
J WORLD TRADE;ASIAN J WTO INT HEAL;directed;7
J STRATEGIC STUD;CONTEMP SECUR POL;directed;22
J STRATEGIC STUD;AUST J INT AFF;directed;7
J STRATEGIC STUD;REV BRAS POLIT INT;directed;6
J SOUTHEAST ASIAN ST;CONTEMP SE ASIA;directed;5
J POLIT;J PEACE RES;directed;55
J POLIT;REV INT ORGAN;directed;24
J POLIT;J CURR SE ASIAN AFF;directed;9
J PEACE RES;J PEACE RES;directed;323
J PEACE RES;CONTEMP SECUR POL;directed;10
J PEACE RES;REV INT ORGAN;directed;26
J PEACE RES;INT PEACEKEEPING;directed;42
J PEACE RES;PEACE ECON PEACE SCI;directed;45
J PEACE RES;J PEACE RES;directed;323
J PEACE RES;PLOS ONE;directed;48
J PEACE RES;EUR J INT RELAT;directed;51
J PEACE RES;BRIT J POLIT SCI;directed;58
J PEACE RES;J POLIT;directed;63
J PEACE RES;WORLD DEV;directed;65
J PEACE RES;POLIT GEOGR;directed;75
J PEACE RES;INT STUD QUART;directed;235
J PEACE RES;FOREIGN POL ANAL-US;directed;76
J PEACE RES;STUD CONFL TERROR;directed;101
J PEACE RES;CIV WARS;directed;103
J PEACE RES;CONFLICT MANAG PEACE;directed;183
J PEACE RES;TERROR POLIT VIOLENC;directed;112
J PEACE RES;INT INTERACT;directed;177
J PEACE RES;J GLOB SECUR STUD;directed;119
J PEACE RES;J CONFLICT RESOLUT;directed;134
J PEACE RES;DEFENCE PEACE ECON;directed;143
J PEACE RES;INT STUD REV;directed;139
J PEACE RES;J INT RELAT DEV ;directed;18
J PEACE RES;ULUSLAR ILISKILER;directed;5
J INT RELAT DEV ;COOP CONFL;directed;5
J INT RELAT DEV ;AUST J POLIT HIST;directed;5
J INT RELAT DEV ;J CONTEMP EUR STUD;directed;6
J INT RELAT DEV ;INT STUD PERSPECT;directed;6
J INT RELAT DEV ;GLOBALIZATIONS;directed;6
J INT RELAT DEV ;FOREIGN POL ANAL-US;directed;6
J INT RELAT DEV ;JINT POLIT THEORY;directed;7
J INT RELAT DEV ;JINT RELAT DEV;directed;70
J INT RELAT DEV ;J GLOB SECUR STUD;directed;7
J INT RELAT DEV ;INT RELAT;directed;7
J INT RELAT DEV ;INT AFF;directed;7
J INT RELAT DEV ;EUR SECUR;directed;7
J INT RELAT DEV ;EUR J INT RELAT;directed;7
J INT RELAT DEV ;THIRD WORLD Q;directed;8
J INT RELAT DEV ;CAMB REV INT AFF;directed;8
J INT RELAT DEV ;INT POLITICS;directed;9
J INT RELAT DEV ;REV INT STUD;directed;12
J INT RELAT DEV ;INT THEOR;directed;16
J INT RELAT DEV ;INT STUD REV;directed;15
J INT RELAT DEV ;INT STUD QUART;directed;12
J FINANC REGUL;COMMON MKT LAW REV;directed;5
J EUR PUBLIC POLICY;COMMON MKT LAW REV;directed;19
J EUR PUBLIC POLICY;J INT RELAT DEV ;directed;16
J EUR PUBLIC POLICY;ULUSLAR ILISKILER;directed;6
J EAST ASIAN STUD;CONTEMP SE ASIA;directed;3
J DEV ECON;REV INT ORGAN;directed;43
J DEMOCR;J CURR SE ASIAN AFF;directed;6
J DEMOCR;CONTEMP SE ASIA;directed;14
J CURR SE ASIAN AFF;J CURR SE ASIAN AFF;directed;24
J CURR SE ASIAN AFF;COGENT SOC SCI;directed;3
J CURR SE ASIAN AFF;SOUTH EAST ASIA RES;directed;4
J CURR SE ASIAN AFF;JATI-J SE ASIAN STUD;directed;4
J CURR SE ASIAN AFF;J CURR SE ASIAN AFF;directed;24
J CURR SE ASIAN AFF;J EAST ASIAN STUD;directed;4
J CURR SE ASIAN AFF;J CIV SOC;directed;4
J CURR SE ASIAN AFF;J ASIAN PUBLIC POLIC;directed;4
J CURR SE ASIAN AFF;INT J DRUG POLICY;directed;4
J CURR SE ASIAN AFF;GEOGRAFIA-MALAYSIA;directed;4
J CURR SE ASIAN AFF;ASIAN STUD REV;directed;12
J CURR SE ASIAN AFF;POLIT GEOGR;directed;5
J CURR SE ASIAN AFF;PAC FOCUS;directed;5
J CURR SE ASIAN AFF;J CONTEMP ASIA;directed;9
J CURR SE ASIAN AFF;ASIAN SURV;directed;5
J CURR SE ASIAN AFF;ASIAN PERSPECT-SEOUL;directed;6
J CURR SE ASIAN AFF;PAC REV;directed;8
J CURR SE ASIAN AFF;THIRD WORLD Q;directed;7
J CURR SE ASIAN AFF;SOJOURN;directed;7
J CURR SE ASIAN AFF;CONTEMP SE ASIA;directed;7
J CURR SE ASIAN AFF;DEMOCRATIZATION;directed;7
J CURR SE ASIAN AFF;CONTEMP SE ASIA;directed;7
J CURR SE ASIAN AFF;ASIAN PERSPECT-SEOUL;directed;6
J CONTEMP CHINA;CHIN J INT POLIT;directed;24
J CONTEMP CHINA;ASIAN PERSPECT-SEOUL;directed;23
J CONTEMP ASIA;J CURR SE ASIAN AFF;directed;10
J CONTEMP ASIA;CONTEMP SE ASIA;directed;19
J CONTEMP ASIA;ASIAN PERSPECT-SEOUL;directed;9
J CONFLICT RESOLUT;J PEACE RES;directed;214
J CONFLICT RESOLUT;CONTEMP SECUR POL;directed;8
J CONFLICT RESOLUT;REV INT ORGAN;directed;43
J CONFLICT RESOLUT;CHIN J INT POLIT;directed;15
INTELL NATL SECUR;INT J-TORONTO;directed;10
INT THEOR;CHIN J INT POLIT;directed;21
INT THEOR;J INT RELAT DEV ;directed;29
INT STUD REV;CONTEMP SECUR POL;directed;10
INT STUD REV;CHIN J INT POLIT;directed;16
INT STUD REV;REV BRAS POLIT INT;directed;5
INT STUD REV;J INT RELAT DEV ;directed;34
INT STUD REV;ULUSLAR ILISKILER;directed;14
INT STUD QUART;J PEACE RES;directed;66
INT STUD QUART;CONTEMP SECUR POL;directed;15
INT STUD QUART;REV INT ORGAN;directed;83
INT STUD QUART;CHIN J INT POLIT;directed;31
INT STUD QUART;INT J-TORONTO;directed;5
INT STUD QUART;AUST J INT AFF;directed;20
INT STUD QUART;REV BRAS POLIT INT;directed;13
INT STUD QUART;J INT RELAT DEV ;directed;72
INT STUD QUART;ULUSLAR ILISKILER;directed;12
INT STUD PERSPECT;ULUSLAR ILISKILER;directed;6
INT SECURITY;J PEACE RES;directed;45
INT SECURITY;CONTEMP SECUR POL;directed;49
INT SECURITY;CHIN J INT POLIT;directed;52
INT SECURITY;INT J-TORONTO;directed;8
INT SECURITY;AUST J INT AFF;directed;15
INT SECURITY;REV BRAS POLIT INT;directed;17
INT SECURITY;J INT RELAT DEV ;directed;24
INT SECURITY;ASIAN PERSPECT-SEOUL;directed;10
INT RELAT;ULUSLAR ILISKILER;directed;5
INT RELAT;REV BRAS POLIT INT;directed;5
INT RELAT;ULUSLAR ILISKILER;directed;5
INT POLITICS;INT J-TORONTO;directed;4
INT POLIT SCI REV;AUST J INT AFF;directed;8
INT PEACEKEEPING;CONTEMP SECUR POL;directed;27
INT ORGAN;J PEACE RES;directed;89
INT ORGAN;CONTEMP SECUR POL;directed;28
INT ORGAN;REV INT ORGAN;directed;184
INT ORGAN;CHIN J INT POLIT;directed;55
INT ORGAN;INT J-TORONTO;directed;12
INT ORGAN;AUST J INT AFF;directed;15
INT ORGAN;REV BRAS POLIT INT;directed;19
INT ORGAN;J INT RELAT DEV ;directed;56
INT ORGAN;ULUSLAR ILISKILER;directed;18
INT J-TORONTO;INT J-TORONTO;directed;32
INT J-TORONTO;J GLOB SECUR STUD;directed;6
INT J-TORONTO;INT J MOL SCI;directed;6
INT J-TORONTO;THIRD WORLD Q;directed;7
INT J-TORONTO;INT J-TORONTO;directed;32
INT J-TORONTO;PLOS ONE;directed;7
INT J-TORONTO;MILLENNIUM-J INT ST;directed;7
INT J-TORONTO;J BUILD ENG;directed;7
INT J-TORONTO;INT AFF;directed;7
INT J-TORONTO;CANADIAN FOREIGN POL;directed;25
INT J-TORONTO;CONTEMP REV MIDDLE E;directed;7
INT J-TORONTO;J FLUID MECH;directed;8
INT J-TORONTO;INT J ENV RES PUB HE;directed;8
INT J-TORONTO;CAN HIST REV;directed;18
INT J-TORONTO;ENERGIES;directed;9
INT J-TORONTO;ELECTRONICS-SWITZ;directed;9
INT J-TORONTO;APPL SCI-BASEL;directed;10
INT J-TORONTO;INT STUD REV;directed;13
INT J-TORONTO;IEEE ACCESS;directed;18
INT J-TORONTO;SUSTAINABILITY-BASEL;directed;17
INT J-TORONTO;CAN J POLIT SCI;directed;13
INT INTERACT;J PEACE RES;directed;39
INT DATA PRIV LAW;COMMON MKT LAW REV;directed;6
INT COMP LAW Q;COMMON MKT LAW REV;directed;5
INT COMP LAW Q;ASIAN J WTO INT HEAL;directed;6
INT AFF;CONTEMP SECUR POL;directed;36
INT AFF;CHIN J INT POLIT;directed;28
INT AFF;INT J-TORONTO;directed;6
INT AFF;AUST J INT AFF;directed;21
INT AFF;REV BRAS POLIT INT;directed;9
INT AFF;J INT RELAT DEV ;directed;15
INT AFF;ASIAN PERSPECT-SEOUL;directed;12
INT AFF;ASIAN J WTO INT HEAL;directed;3
ICSID REV;ASIAN J WTO INT HEAL;directed;5
HARVARD LAW REV;COMMON MKT LAW REV;directed;6
HAGUE J RULE LAW;COMMON MKT LAW REV;directed;5
GLOBALIZATIONS;ULUSLAR ILISKILER;directed;4
GLOBAL GOV;CONTEMP SECUR POL;directed;14
GLOBAL GOV;REV INT ORGAN;directed;33
GLOBAL GOV;CHIN J INT POLIT;directed;10
GLOBAL ENVIRON POLIT;REV INT ORGAN;directed;19
GLOBAL ENVIRON CHANG;J PEACE RES;directed;31
GLOB SOC;ULUSLAR ILISKILER;directed;4
GLOB RESPONSIB PROT;REV BRAS POLIT INT;directed;8
GLOB POLICY;ASIAN PERSPECT-SEOUL;directed;10
FOREIGN POL ANAL-US;AUST J INT AFF;directed;7
FOREIGN POL ANAL-US;REV BRAS POLIT INT;directed;7
FOREIGN POL ANAL-US;J INT RELAT DEV ;directed;21
FOREIGN AFF;CONTEMP SECUR POL;directed;11
FOREIGN AFF;CHIN J INT POLIT;directed;27
FOREIGN AFF;INT J-TORONTO;directed;7
FOREIGN AFF;AUST J INT AFF;directed;13
FOREIGN AFF;REV BRAS POLIT INT;directed;13
FOREIGN AFF;J INT RELAT DEV ;directed;16
FOREIGN AFF;ASIAN PERSPECT-SEOUL;directed;10
EUR SECUR;CONTEMP SECUR POL;directed;7
EUR LAW REV;COMMON MKT LAW REV;directed;39
EUR LAW J;COMMON MKT LAW REV;directed;24
EUR J RISK REGUL;ASIAN J WTO INT HEAL;directed;3
EUR J POLIT RES;CONTEMP SE ASIA;directed;3
EUR J INT RELAT;CONTEMP SECUR POL;directed;19
EUR J INT RELAT;REV INT ORGAN;directed;17
EUR J INT RELAT;CHIN J INT POLIT;directed;28
EUR J INT RELAT;AUST J INT AFF;directed;20
EUR J INT RELAT;REV BRAS POLIT INT;directed;8
EUR J INT RELAT;J INT RELAT DEV ;directed;74
EUR J INT RELAT;ASIAN PERSPECT-SEOUL;directed;6
EUR J INT RELAT;ULUSLAR ILISKILER;directed;9
EUR J INT LAW;ASIAN J WTO INT HEAL;directed;4
EUR CONST LAW REV;COMMON MKT LAW REV;directed;22
EUR BUS ORGAN LAW RE;COMMON MKT LAW REV;directed;4
ENERG POLICY;J INT RELAT DEV ;directed;25
ENERG POLICY;ASIAN PERSPECT-SEOUL;directed;6
ELECT STUD;J CURR SE ASIAN AFF;directed;9
DEMOCRATIZATION;J CURR SE ASIAN AFF;directed;5
DEMOCRATIZATION;CONTEMP SE ASIA;directed;17
CRIT ASIAN STUD;J CURR SE ASIAN AFF;directed;5
CRIT ASIAN STUD;CONTEMP SE ASIA;directed;8
COOP CONFL;J INT RELAT DEV ;directed;17
COOP CONFL;ULUSLAR ILISKILER;directed;6
CONTEMP SECUR POL;BRIT J MIDDLE E STUD;directed;5
CONTEMP SECUR POL;STUD CONFL TERROR;directed;6
CONTEMP SECUR POL;J STRATEGIC STUD;directed;6
CONTEMP SECUR POL;J INTERV STATEBUILD;directed;6
CONTEMP SECUR POL;JINT RELAT DEV;directed;6
CONTEMP SECUR POL;J CONTEMP EUR STUD;directed;6
CONTEMP SECUR POL;J PEACE NUCL DISARM;directed;7
CONTEMP SECUR POL;EUR SECUR;directed;7
CONTEMP SECUR POL;SMALL WAR INSUR;directed;8
CONTEMP SECUR POL;REV INT STUD;directed;8
CONTEMP SECUR POL;JCMS-J COMMON MARK S;directed;8
CONTEMP SECUR POL;CONTEMP SECUR POL;directed;70
CONTEMP SECUR POL;SUSTAINABILITY-BASEL;directed;9
CONTEMP SECUR POL;J CYBERSECURITY;directed;12
CONTEMP SECUR POL;INT AFF;directed;12
CONTEMP SECUR POL;EUR J INT SECUR;directed;15
CONTEMP SECUR POL;INT STUD REV;directed;16
CONTEMP SECUR POL;DEMOCRATIZATION;directed;24
CONTEMP SECUR POL;INT POLITICS;directed;20
CONTEMP SECUR POL;CAMB REV INT AFF;directed;18
CONTEMP SECUR POL;CONTEMP SECUR POL;directed;70
CONTEMP SE ASIA;J CURR SE ASIAN AFF;directed;8
CONTEMP SE ASIA;CONTEMP SE ASIA;directed;11
CONTEMP SE ASIA;INT POLITICS;directed;4
CONTEMP SE ASIA;ASIAN J LAW SOC;directed;4
CONTEMP SE ASIA;PAC REV;directed;22
CONTEMP SE ASIA;THIRD WORLD Q;directed;5
CONTEMP SE ASIA;AUST JINT AFF;directed;5
CONTEMP SE ASIA;SMALL WAR INSUR;directed;6
CONTEMP SE ASIA;FOREIGN POL ANAL-US;directed;6
CONTEMP SE ASIA;EAST ASIAN POLICY;directed;6
CONTEMP SE ASIA;J ASIAN SECUR INT AF;directed;20
CONTEMP SE ASIA;E ASIA-NETHERLANDS;directed;6
CONTEMP SE ASIA;CRIT ASIAN STUD;directed;6
CONTEMP SE ASIA;INT RELAT ASIA-PAC;directed;13
CONTEMP SE ASIA;J CURR SE ASIAN AFF;directed;8
CONTEMP SE ASIA;INDIA Q;directed;8
CONTEMP SE ASIA;ASIAN PERSPECT-SEOUL;directed;11
CONTEMP SE ASIA;ASIAN POLIT POLICY;directed;8
CONTEMP SE ASIA;J CONTEMP ASIA;directed;10
CONTEMP SE ASIA;ASIAN J COMP POLITIC;directed;10
CONTEMP SE ASIA;CONTEMP SE ASIA;directed;11
CONTEMP SE ASIA;POLIT SCI;directed;11
CONTEMP SE ASIA;ASIAN PERSPECT-SEOUL;directed;11
CONFLICT MANAG PEACE;J PEACE RES;directed;61
COMPUT LAW SECUR REV;COMMON MKT LAW REV;directed;6
COMP POLIT;J PEACE RES;directed;26
COMP POLIT;REV INT ORGAN;directed;24
COMP POLIT;COMMON MKT LAW REV;directed;7
COMP POLIT;J CURR SE ASIAN AFF;directed;6
COMP POLIT;CONTEMP SE ASIA;directed;2
COMP POLIT;CONTEMP SE ASIA;directed;3
COMMON MKT LAW REV;J EUR PUBLIC POLICY;directed;12
COMMON MKT LAW REV;J EUR INTEGR;directed;13
COMMON MKT LAW REV;J ANTITRUST ENFORC;directed;13
COMMON MKT LAW REV;EUR BUS ORGAN LAW RE;directed;14
COMMON MKT LAW REV;CURR LEGAL PROBL;directed;14
COMMON MKT LAW REV;J COMPET LAW ECON;directed;15
COMMON MKT LAW REV;COMMON MKT LAW REV;directed;189
COMMON MKT LAW REV;HAGUE J RULE LAW;directed;16
COMMON MKT LAW REV;INT COMP LAW Q;directed;17
COMMON MKT LAW REV;ICON-INT J CONST LAW;directed;17
COMMON MKT LAW REV;J EUR COMPET LAW PRA;directed;18
COMMON MKT LAW REV;JCMS-J COMMON MARK S;directed;19
COMMON MKT LAW REV;EUR LAW J;directed;22
COMMON MKT LAW REV;EUR CONST LAW REV;directed;22
COMMON MKT LAW REV;REV GEN DERECHO EURO;directed;27
COMMON MKT LAW REV;EUR REV PRIV LAW;directed;27
COMMON MKT LAW REV;EUR J MIGR LAW;directed;35
COMMON MKT LAW REV;REV DERECHO COMUNITA;directed;36
COMMON MKT LAW REV;EUR LAW REV;directed;123
COMMON MKT LAW REV;EUR PUBLIC LAW;directed;59
COMMON MKT LAW REV;COMMON MKT LAW REV;directed;189
COLUMBIA J TRANS LAW;ASIAN J WTO INT HEAL;directed;2
CHINA QUART;ASIAN PERSPECT-SEOUL;directed;22
CHIN JINT POLIT;CHIN J INT POLIT;directed;51
CHIN JINT POLIT;ASIAN PERSPECT-SEOUL;directed;8
CHIN JINT LAW;ASIAN J WTO INT HEAL;directed;4
CHIN J INT POLIT;CHINA REV;directed;6
CHIN J INT POLIT;CAMB REV INT AFF;directed;6
CHIN J INT POLIT;ALL AZIMUTH;directed;6
CHIN J INT POLIT;CHIN JINT POLIT;directed;51
CHIN J INT POLIT;PAC FOCUS;directed;7
CHIN J INT POLIT;KOREAN J INT STUD;directed;7
CHIN J INT POLIT;ASIAN J COMP POLITIC;directed;7
CHIN J INT POLIT;J GLOB SECUR STUD;directed;8
CHIN J INT POLIT;INT AFF;directed;8
CHIN J INT POLIT;ASIAN PERSPECT-SEOUL;directed;8
CHIN J INT POLIT;REV INT STUD;directed;10
CHIN J INT POLIT;PAC REV;directed;31
CHIN J INT POLIT;ASIAN POLIT POLICY;directed;10
CHIN J INT POLIT;INT RELAT ASIA-PAC;directed;11
CHIN J INT POLIT;HAGUE J DIPL;directed;11
CHIN J INT POLIT;INT POLITICS;directed;12
CHIN J INT POLIT;GLOB POLICY;directed;14
CHIN J INT POLIT;INT STUD REV;directed;24
CHIN J INT POLIT;J CHIN POLIT SCI;directed;16
CHIN J INT POLIT;J CONTEMP CHINA;directed;16
CANADIAN FOREIGN POL;INT J-TORONTO;directed;18
CAMB REV INT AFF;CHIN J INT POLIT;directed;12
CAMB REV INT AFF;INT J-TORONTO;directed;3
CAMB REV INT AFF;REV BRAS POLIT INT;directed;7
CAMB REV INT AFF;J INT RELAT DEV ;directed;18
CAMB REV INT AFF;ULUSLAR ILISKILER;directed;4
BRIT J POLIT SCI;REV INT ORGAN;directed;20
WHO ;ASIAN J WTO INT HEAL;directed;3
B LAT AM RES;REV BRAS POLIT INT;directed;6
B INDONES ECON STUD;J CURR SE ASIAN AFF;directed;12
B INDONES ECON STUD;ASIAN PERSPECT-SEOUL;directed;6
B ATOM SCI;CONTEMP SECUR POL;directed;17
AUST JINT AFF;INT J-TORONTO;directed;3
AUST JINT AFF;AUST J INT AFF;directed;71
AUST J POLIT SCI;AUST J INT AFF;directed;12
AUST J POLIT HIST;AUST J INT AFF;directed;10
AUST J INT AFF;MELB J INT LAW;directed;5
AUST J INT AFF;MEDIA WAR CONFL;directed;5
AUST J INT AFF;J EAST-WEST BUS;directed;5
AUST J INT AFF;INT STUD REV;directed;5
AUST J INT AFF;INT AREA STUD REV;directed;5
AUST J INT AFF;CHINA REV;directed;5
AUST J INT AFF;OCEAN DEV INT LAW;directed;6
AUST J INT AFF;RELIGIONS;directed;7
AUST J INT AFF;REGUL GOV;directed;7
AUST J INT AFF;GEOJOURNAL;directed;7
AUST J INT AFF;ASIAN AFF;directed;8
AUST J INT AFF;AUST JINT AFF;directed;71
AUST J INT AFF;THIRD WORLD Q;directed;9
AUST J INT AFF;E ASIA-NETHERLANDS;directed;9
AUST J INT AFF;INT RELAT ASIA-PAC;directed;10
AUST J INT AFF;INT AFF;directed;13
AUST J INT AFF;INT POLITICS;directed;14
AUST J INT AFF;PAC REV;directed;27
AUST J INT AFF;AUST J POLIT HIST;directed;21
AUST J INT AFF;ASIAN J COMP POLITIC;directed;16
ASIAN SURV;J CURR SE ASIAN AFF;directed;6
ASIAN SURV;CONTEMP SE ASIA;directed;5
ASIAN SURV;ASIAN PERSPECT-SEOUL;directed;18
ASIAN PERSPECT-SEOUL;ASIAN PERSPECT-SEOUL;directed;15
ASIAN PERSPECT-SEOUL;INT POLITICS;directed;3
ASIAN PERSPECT-SEOUL;INT J ENV RES PUB HE;directed;3
ASIAN PERSPECT-SEOUL;ASIAN PERSPECT-SEOUL;directed;15
ASIAN PERSPECT-SEOUL;INT AFF;directed;3
ASIAN PERSPECT-SEOUL;GLOBAL GOV;directed;3
ASIAN PERSPECT-SEOUL;E ASIA-NETHERLANDS;directed;3
ASIAN PERSPECT-SEOUL;CHINA QUART;directed;3
